"","Site","Sample_ID","Replica","Season.x","Nb_plastic","mass_plastic_mg","Code_station","Replicate","Season.y","Volume","Debit (m3/s)","NTU","river","Conc_nb_plastic_m3","Conc_mass_plastic_mg_m3","Flood"
"1","6","6-1-C","1","C",2,0.183,"MUG",1,"B1",167.51616,198,4.8,"Garonne",0.0119391466471056,0.00109243191821016,"Without"
"2","6","6-1-C3","1","C3",7,19.146,"MUG",1,"B4",28.35888,234,7,"Garonne",0.246836264337661,0.675132445286979,"With"
"3","6","6-1-D","1","D",6,9.535,"MUG",1,"B6",69.19488,82.4,3,"Garonne",0.086711617969422,0.13779921288974,"Without"
"4","6","6-2-C","2","C",5,2.016,"MUG",2,"B1",170.19264,198,4.8,"Garonne",0.0293784737107316,0.011845400600167,"Without"
"5","6","6-2-C2","2","C2",1,0.017,"MUG",2,"B3",134.06016,135,2.9,"Garonne",0.00745933765855568,0.000126808740195447,"Without"
"6","6","6-2-C3","2","C3",5,2.236,"MUG",2,"B4",164.68224,234,7,"Garonne",0.0303615010337484,0.0135776632622923,"With"
"7","6","6-2-C4","2","C4",1,1.926,"MUG",2,"B5",117.60768,127,3.2,"Garonne",0.00850284607263743,0.0163764815358997,"Without"
"8","6","6-2-D","2","D",3,0.678,"MUG",2,"B6",67.46304,82.4,3,"Garonne",0.0444687935794177,0.0100499473489484,"Without"
"9","6","6-3-C","3","C",4,0.237,"MUG",3,"B1",174.52224,198,4.8,"Garonne",0.0229197149887602,0.00135799311308404,"Without"
"10","6","6-3-C1","3","C1",2,0.671,"MUG",3,"B2",117.76512,118,2.7,"Garonne",0.0169829572627277,0.00569778216164515,"Without"
"11","6","6-3-C3","3","C3",2,2.254,"MUG",3,"B4",132.87936,234,7,"Garonne",0.0150512464840288,0.0169627547875005,"With"
"12","6","6-3-C4","3","C4",1,0.077,"MUG",3,"B5",112.72704,127,3.2,"Garonne",0.00887098605622928,0.000683065926329654,"Without"
"13","6","6-3-D","3","D",2,0.211,"MUG",3,"B6",65.02272,82.4,3,"Garonne",0.0307584794976279,0.00324501958699974,"Without"
"14","8","8-1-C","1","C",115,57.1446,"LAU",1,"B1",108.71232,1.9,16.2,"Tributary",1.0578377869224,0.525649714770138,"Without"
"15","8","8-1-C1","1","C1",54,14.725,"LAU",1,"B2",64.39296,1.35,7.1,"Tributary",0.83860098992188,0.228674066233327,"Without"
"16","8","8-1-C2","1","C2",42,20.384,"LAU",1,"B3",48.0192,1.26,16.3,"Tributary",0.874650139944022,0.424496867919499,"Without"
"17","8","8-1-C3","1","C3",55,19.083,"LAU",1,"B4",95.17248,2.75,4.6,"Tributary",0.577898148708534,0.200509643123727,"With"
"18","8","8-1-C4","1","C4",32,16.792,"LAU",1,"B5",41.328,1.14,13.4,"Tributary",0.774293457220286,0.406310491676345,"Without"
"19","8","8-1-D","1","D",27,39.419,"LAU",1,"B6",23.45856,0.953,28.4,"Tributary",1.15096578818137,1.68036742238228,"Without"
"20","8","8-2-C","2","C",202,90.018,"LAU",2,"B1",115.16736,1.9,16.2,"Tributary",1.7539691801566,0.781627711184836,"Without"
"21","8","8-2-C1","2","C1",36,8.609,"LAU",2,"B2",59.04,1.35,7.1,"Tributary",0.609756097560976,0.145816395663957,"Without"
"22","8","8-2-C2","2","C2",98,26.156,"LAU",2,"B3",45.10656,1.26,16.3,"Tributary",2.17263298287433,0.579871309184296,"Without"
"23","8","8-2-C3","2","C3",95,29.026,"LAU",2,"B4",91.55136,2.75,4.6,"Tributary",1.03766891065299,0.317046082111724,"With"
"24","8","8-2-C4","2","C4",48,23.623,"LAU",2,"B5",29.75616,1.14,13.4,"Tributary",1.61311136920893,0.793886039058804,"Without"
"25","8","8-2-D","2","D",54,34.034,"LAU",2,"B6",26.68608,0.953,28.4,"Tributary",2.02352687243687,1.27534654771326,"Without"
"26","8","8-3-C","3","C",197,60.3782,"LAU",3,"B1",120.59904,1.9,16.2,"Tributary",1.63351217389459,0.500652409836762,"Without"
"27","8","8-3-C1","3","C1",39,11.705,"LAU",3,"B2",61.48032,1.35,7.1,"Tributary",0.634349333250055,0.190386126812613,"Without"
"28","8","8-3-C2","3","C2",56,26.964,"LAU",3,"B3",45.264,1.26,16.3,"Tributary",1.23718628490633,0.595705196182397,"Without"
"29","8","8-3-C3","3","C3",98,40.554,"LAU",3,"B4",96.11712,2.75,4.6,"Tributary",1.01958943422358,0.421922754239827,"With"
"30","8","8-3-C4","3","C4",45,12.741,"LAU",3,"B5",36.6048,1.14,13.4,"Tributary",1.22934697088906,0.348069105691057,"Without"
"31","8","8-3-D","3","D",46,25.395,"LAU",3,"B6",27.07968,0.953,28.4,"Tributary",1.69869067876725,0.937788038854226,"Without"
"32","11","11-1-C","1","C",18,12.749,"GSG",1,"B1",33.33792,174,6.8,"Garonne",0.539925706222824,0.382417379368599,"Without"
"33","11","11-1-C1","1","C1",3,4.932,"GSG",1,"B2",29.27892,127,3.6,"Garonne",0.10246279575886,0.168448836227566,"Without"
"34","11","11-1-C2","1","C2",3,0.496,"GSG",1,"B3",35.9898,144,4.2,"Garonne",0.0833569511361552,0.0137816825878443,"Without"
"35","11","11-1-C3","1","C3",35,28.752,"GSG",1,"B4",42.5088,242,8.4,"Garonne",0.823358928033725,0.676377597109304,"With"
"36","11","11-1-C4","1","C4",4,0.727,"GSG",1,"B5",141.06624,134,5.1,"Garonne",0.0283554732868757,0.00515360726988966,"Without"
"37","11","11-1-D","1","D",10,14.118,"GSG",1,"B6",69.03744,80.1,5.9,"Garonne",0.144848939937518,0.204497733403788,"Without"
"38","11","11-2-C","2","C",19,27.691,"GSG",2,"B1",54.17412,174,6.8,"Garonne",0.350720971563544,0.51114812755611,"Without"
"39","11","11-2-C1","2","C1",2,0.138,"GSG",2,"B2",28.52124,127,3.6,"Garonne",0.0701231783751338,0.00483849930788423,"Without"
"40","11","11-2-C2","2","C2",10,1.297,"GSG",2,"B3",39.39936,144,4.2,"Garonne",0.253811229420985,0.0329193164559018,"Without"
"41","11","11-2-C3","2","C3",37,53.591,"GSG",2,"B4",85.48992,242,8.4,"Garonne",0.432799562802258,0.626869226219886,"With"
"42","11","11-2-C4","2","C4",2,0.057,"GSG",2,"B5",98.0064,134,5.1,"Garonne",0.0204068305743298,0.0005815946713684,"Without"
"43","11","11-3-C","3","C",15,18.362,"GSG",3,"B1",49.7904,174,6.8,"Garonne",0.301262894051865,0.368785950705357,"Without"
"44","11","11-3-C1","3","C1",5,11.759,"GSG",3,"B2",28.62948,127,3.6,"Garonne",0.174645155972096,0.410730477815175,"Without"
"45","11","11-3-C2","3","C2",3,2.21,"GSG",3,"B3",37.39692,144,4.2,"Garonne",0.0802205101382681,0.0590957758018575,"Without"
"46","11","11-3-C3","3","C3",31,26.259,"GSG",3,"B4",27.9456,242,8.4,"Garonne",1.10929806481163,0.939647028512539,"With"
"47","11","11-3-C4","3","C4",2,1.143,"GSG",3,"B5",128.07744,134,5.1,"Garonne",0.0156155525906826,0.00892428830557513,"Without"
"48","11","11-3-D","3","D",1,1.089,"GSG",3,"B6",66.28224,80.1,5.9,"Garonne",0.0150869976633258,0.0164297404553618,"Without"
"49","6","6-1-C1","1",NA,0,0,"MUG",1,"B2",228.83904,118,2.7,"Garonne",0,0,"Without"
"50","6","6-1-C2","1",NA,0,0,"MUG",1,"B3",135.71328,135,2.9,"Garonne",0,0,"Without"
"51","6","6-1-C4","1",NA,0,0,"MUG",1,"B5",118.55232,127,3.2,"Garonne",0,0,"Without"
"52","6","6-2-C1","2",NA,0,0,"MUG",2,"B2",105.32736,118,2.7,"Garonne",0,0,"Without"
"53","6","6-3-C2","3",NA,0,0,"MUG",3,"B3",131.14752,135,2.9,"Garonne",0,0,"Without"
"54","11","11-2-D","2",NA,0,0,"GSG",2,"B6",33.53472,80.1,5.9,"Garonne",0,0,"Without"
