"","Site","Sample_ID","Replica","Season.x","Sampling_gear","Sub.replica","Nb_particules","ID_particle","Shape","Color","IR_ID","Weight_mg","Length_mm","Largeur_mm","Area","Perim","L","H","W","CSF","Spher","Shapes","Code_station","Replicate","Season.y","Volume","Debit..m3.s.","NTU","river","IR_ID_bis","Flood","Sampling_event"
"1","MUG","6-3-C",3,"C","FILET","C",1,"9-C5",5,"White","PS",0.109,1.367,1.24,1.27,4.125,1.367,1.24,1.3035,0.9289276929087,0.952793013253703,"sphere","MUG",3,"C",174.52224,198,4.8,"Garonne","PS","No","B1"
"2","MUG","6-2-C",2,"C","FILET","D",1,"12-A3",3,"White","PS",1.22,1.252,2.735,11.17,13.43,1.252,2.735,0.33,4.25498659579442,0.831931440611169,"fragment","MUG",2,"C",170.19264,198,4.8,"Garonne","PS","No","B1"
"3","GSG","11-1-C",1,"C","FILET","A",23,"17-C6",2,"White","PS",0,2.295,1.013,0.692,3.944,2.295,1.013,0.08,2.36413954186729,0.248720367577606,"film","GSG",1,"C",33.33792,174,6.8,"Garonne","PS","No","B1"
"4","GSG","11-1-C",1,"C","FILET","A",23,"17-D8",5,"Red","PS",1.628,2.85,2.867,6.273,8.977,2.85,2.867,2.8585,1.00446813638636,1.00297949993349,"sphere","GSG",1,"C",33.33792,174,6.8,"Garonne","PS","No","B1"
"5","GSG","11-1-C",1,"C","FILET","A",23,"17-E1",5,"White","PS",2.547,3.855,3.584,10.613,11.687,3.855,3.584,3.7195,0.946484548147492,0.964423830540218,"sphere","GSG",1,"C",33.33792,174,6.8,"Garonne","PS","No","B1"
"6","GSG","11-1-C",1,"C","FILET","A",23,"17-E2",5,"White","PS",1.989,3.377,3.214,8.715,10.562,3.377,3.214,3.2955,0.963428931957142,0.975667163897156,"sphere","GSG",1,"C",33.33792,174,6.8,"Garonne","PS","No","B1"
"7","GSG","11-1-C",1,"C","FILET","A",23,"17-E3",5,"Red","PS",2.147,3.459,3.433,9.332,10.943,3.459,3.433,3.446,0.994353681161905,0.996236962262637,"sphere","GSG",1,"C",33.33792,174,6.8,"Garonne","PS","No","B1"
"8","GSG","11-1-C",1,"C","FILET","A",23,"17-E4",5,"White","PS",1.553,3.427,2.67,7.344,9.847,3.427,2.67,3.0485,0.826059080312504,0.884958864656121,"sphere","GSG",1,"C",33.33792,174,6.8,"Garonne","PS","No","B1"
"9","GSG","11-1-C",1,"C","FILET","A",23,"17-E5",5,"White","PS",0.392,2.454,1.682,2.847,7.189,2.454,1.682,2.068,0.746643768904841,0.83280336192701,"sphere","GSG",1,"C",33.33792,174,6.8,"Garonne","PS","No","B1"
"10","GSG","11-3-C2",3,"C2","FILET","A",3,"20-B3",5,"White","PS",2.078,3.089,3.096,7.701,9.94,3.089,3.096,3.0925,1.00169877740729,1.00113262531584,"sphere","GSG",3,"C2",37.39692,144,4.2,"Garonne","PS","No","B3"
"11","GSG","11-1-C2",1,"C2","FILET","A",3,"20-B4",3,"Black","PS",0.029,1.405,0.487,0.664,3.902,1.405,0.487,0.33,0.715210413453062,0.433407827801568,"fragment","GSG",1,"C2",35.9898,144,4.2,"Garonne","PS","No","B3"
"12","GSG","11-3-C3",3,"C3","FILET","A",21,"20-C7",3,"White","PS",0.062,2.021,1.032,1.604,4.954,2.021,1.032,0.33,1.26368715370425,0.436871456037335,"fragment","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"13","GSG","11-3-C3",3,"C3","FILET","A",21,"20-C8",5,"Red","PS",1.627,2.889,2.625,6.152,8.905,2.889,2.625,2.757,0.930116082511557,0.953579699067082,"sphere","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"14","GSG","11-3-C3",3,"C3","FILET","A",21,"20-D2",3,"White","PS",0.24,2.207,1.429,2.637,6.108,2.207,1.429,0.33,1.67445735826031,0.459177395947657,"fragment","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"15","GSG","11-3-C3",3,"C3","FILET","A",21,"20-D5",5,"White","PS",0.204,2.757,2.284,4.922,8.174,2.757,2.284,2.5205,0.866431764364067,0.911527459910555,"sphere","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"16","GSG","11-3-C3",3,"C3","FILET","A",21,"20-D7",3,"White","PS",0.137,3.031,1.46,3.796,8.22,3.031,1.46,0.33,1.4598321289572,0.374310182004613,"fragment","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"17","GSG","11-3-C3",3,"C3","FILET","A",21,"20-E4",5,"White","PS",1.767,3.277,3.28,8.244,10.26,3.277,3.28,3.2785,1.00068647269155,1.00045766592518,"sphere","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"18","GSG","11-3-C3",3,"C3","FILET","A",21,"20-E5",3,"White","PS",0.555,4.073,2.514,8.922,11.509,4.073,2.514,0.33,2.16845841681429,0.368425881269027,"fragment","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"19","GSG","11-3-C3",3,"C3","FILET","A",21,"20-E6",5,"Red","PS",0.097,3.374,3.504,9.206,10.863,3.374,3.504,3.439,1.0286685697165,1.01914357823172,"sphere","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"20","GSG","11-3-C3",3,"C3","FILET","A",21,"20-E8",3,"Black","PS",2.242,1.694,0.484,0.635,4.027,1.694,0.484,0.33,0.64733887497015,0.381807243301455,"fragment","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"21","GSG","11-3-C3",3,"C3","FILET","A",21,"20-F1",5,"Red","PS",1.768,3.167,2.862,7.448,9.949,3.167,2.862,3.0145,0.926270757730532,0.951034482071508,"sphere","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"22","GSG","11-3-C1",3,"C1","FILET","A",5,"20-F2",5,"Red","PS",3.7,3.091,3.037,7.464,9.774,3.091,3.037,3.064,0.986849462494008,0.991239304384703,"sphere","GSG",3,"C1",28.62948,127,3.6,"Garonne","PS","No","B2"
"23","GSG","11-3-C1",3,"C1","FILET","A",5,"20-F3",5,"Red","PS",2.53,3.748,3.706,10.537,11.595,3.748,3.706,3.727,0.991575819382774,0.994386488172947,"sphere","GSG",3,"C1",28.62948,127,3.6,"Garonne","PS","No","B2"
"24","GSG","11-3-C1",3,"C1","FILET","A",5,"20-F4",5,"Yellow","PS",3.293,3.557,3.546,10.242,11.496,3.557,3.546,3.5515,0.997679133825214,0.998452954968174,"sphere","GSG",3,"C1",28.62948,127,3.6,"Garonne","PS","No","B2"
"25","GSG","11-3-C1",3,"C1","FILET","A",5,"20-F6",5,"Red","PS",2.13,3.103,3.052,7.691,9.964,3.103,3.052,3.0775,0.98763076684819,0.991759448225529,"sphere","GSG",3,"C1",28.62948,127,3.6,"Garonne","PS","No","B2"
"26","GSG","11-2-C3",2,"C3","FILET","A",24,"20-F7",5,"Red","PS",2.534,3.374,3.637,9.637,11.19,3.374,3.637,3.5055,1.057537499797,1.03848693866689,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"27","GSG","11-2-C3",2,"C3","FILET","A",24,"20-F8",5,"Red","PS",3.675,3.782,3.793,11.137,11.972,3.782,3.793,3.7875,1.00218006506465,1.0014535530756,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"28","GSG","11-2-C3",2,"C3","FILET","A",24,"21-A2",5,"White","PS",1.773,3.32,3.274,8.007,10.156,3.32,3.274,3.297,0.989578291723135,0.993056179568699,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"29","GSG","11-2-C3",2,"C3","FILET","A",24,"21-A3",5,"White","PS",1.54,4.639,4.165,14.655,13.789,4.639,4.165,4.402,0.921674984631285,0.947993660228605,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"30","GSG","11-2-C3",2,"C3","FILET","A",24,"21-A5",3,"White","PS",0.489,3.456,1.098,2.938,8.795,3.456,1.098,0.33,1.02815479025644,0.31188149269289,"fragment","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"31","GSG","11-2-C3",2,"C3","FILET","A",24,"21-A6",5,"White","PS",4.852,4.292,4.153,14.212,13.578,4.292,4.153,4.2225,0.975544860699765,0.983718232786741,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"32","GSG","11-2-C3",2,"C3","FILET","A",24,"21-A7",5,"White","PS",1.403,2.785,2.726,5.735,8.623,2.785,2.726,2.7555,0.984040661042599,0.989369738483963,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"33","GSG","11-2-C3",2,"C3","FILET","A",24,"21-B1",5,"Red","PS",2.104,3.483,3.389,9.07,10.804,3.483,3.389,3.436,0.979643934846274,0.986444354596564,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"34","GSG","11-2-C3",2,"C3","FILET","A",24,"21-B2",5,"White","PS",2.071,3.471,3.372,8.426,10.442,3.471,3.372,3.4215,0.978480076123405,0.985670202319807,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"35","GSG","11-2-C3",2,"C3","FILET","A",24,"21-B3",5,"White","PS",0.261,3.642,2.268,6.182,9.738,3.642,2.268,2.955,0.691344220981992,0.796477571674627,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"36","GSG","11-2-C3",2,"C3","FILET","A",24,"21-B6",3,"White","PS",0.127,2.334,1.381,1.924,5.559,2.334,1.381,0.33,1.57357078113627,0.437356217634209,"fragment","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"37","GSG","11-2-C3",2,"C3","FILET","A",24,"21-B7",5,"White","PS",1.721,3.263,3.378,8.787,10.625,3.263,3.378,3.3205,1.02624101090647,1.01752009316366,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"38","GSG","11-2-C3",2,"C3","FILET","A",24,"21-B8",3,"White","PS",0.148,2.032,1.534,2.075,5.757,2.032,1.534,0.33,1.87329656973397,0.496779840940596,"fragment","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"39","GSG","11-2-C3",2,"C3","FILET","A",24,"21-C2",5,"White","PS",3.181,3.873,3.85,11.244,12.068,3.873,3.85,3.8615,0.995540566453707,0.997027777911151,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"40","GSG","11-2-C3",2,"C3","FILET","A",24,"21-C3",5,"White","PS",0.151,1.842,1.506,2.04,5.218,1.842,1.506,1.674,0.857634873377669,0.905733416895707,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"41","GSG","11-2-C3",2,"C3","FILET","A",24,"21-C4",3,"Yellow","PS",1.332,4.051,3.22,8.408,10.938,4.051,3.22,0.33,2.78495242237876,0.401558147215808,"fragment","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"42","GSG","11-2-C3",2,"C3","FILET","A",24,"21-C5",3,"Grey","PS",0.245,1.995,1.445,2.427,5.849,1.995,1.445,0.33,1.78089956217374,0.492983059361231,"fragment","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"43","GSG","11-3-C3",3,"C3","FILET","B",23,"22-C3",3,"White","PS",0.099,2.529,1.219,2.326,6.512,2.529,1.219,0.33,1.33435786871141,0.397685718969699,"fragment","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"44","GSG","11-3-C3",3,"C3","FILET","B",23,"22-C4",3,"White","PS",0.164,4.657,3.39,12.895,14.477,4.657,3.39,0.33,2.73457355315553,0.372249155132969,"fragment","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"45","GSG","11-3-C3",3,"C3","FILET","B",23,"22-C5",3,"White","PS",0.227,2.726,1.74,3.624,7.244,2.726,1.74,0.33,1.83454915431916,0.425928952007138,"fragment","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"46","GSG","11-3-C3",3,"C3","FILET","B",23,"22-C7",5,"White","PS",2.084,3.664,3.409,9.2,10.899,3.664,3.409,3.5365,0.947027166788248,0.964783597270257,"sphere","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"47","GSG","11-3-C3",3,"C3","FILET","B",23,"22-C8",3,"White","PS",0.483,3.328,2.661,6.014,9.256,3.328,2.661,0.33,2.53919612007202,0.429599789341176,"fragment","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"48","GSG","11-3-C3",3,"C3","FILET","B",23,"22-D3",5,"Grey","PS",0.509,3.816,3.008,7.889,10.403,3.816,3.008,3.412,0.833621942693858,0.889931762552191,"sphere","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"49","GSG","11-3-C3",3,"C3","FILET","B",23,"22-D7",5,"White","PS",0.457,2.66,2.583,4.15,7.476,2.66,2.583,2.6215,0.978157201828522,0.985455455987882,"sphere","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"50","GSG","11-3-C3",3,"C3","FILET","B",23,"22-D8",3,"Black","PS",0.259,1.9,1.022,1.55,5.029,1.9,1.022,0.33,1.29067567582235,0.453752688495521,"fragment","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"51","GSG","11-3-C3",3,"C3","FILET","B",23,"22-E1",3,"White","PS",0.045,1.827,0.978,1.191,4.3,1.827,0.978,0.33,1.25954187630657,0.458978032556819,"fragment","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"52","GSG","11-3-C3",3,"C3","FILET","B",23,"22-E2",5,"Red","PS",3.747,4.006,4.14,12.901,12.825,4.006,4.14,4.073,1.02491456191021,1.01663319725048,"sphere","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
