"","Site","Sample_ID","Replica","Season.x","Sampling_gear","Sub.replica","Nb_particules","ID_particle","Shape","Color","IR_ID","Weight_mg","Length_mm","Largeur_mm","Area","Perim","L","H","W","CSF","Spher","Shapes","Code_station","Replicate","Season.y","Volume","Debit..m3.s.","NTU","river","IR_ID_bis","Flood","Sampling_event"
"53","GSG","11-3-C3",3,"C3","FILET","B",23,"22-E4",5,"Red","PS",3.685,4.118,4.136,12.91,12.855,4.118,4.136,4.127,1.00327530966136,1.00218393824845,"sphere","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"54","GSG","11-3-C3",3,"C3","FILET","B",23,"22-E6",5,"Red","PS",1.799,2.67,2.586,5.441,8.354,2.67,2.586,2.628,0.976248117460521,0.984185856425385,"sphere","GSG",3,"C3",27.9456,242,8.4,"Garonne","PS","Yes","B4"
"55","GSG","11-1-C1",1,"C1","FILET","A",4,"24-B5",5,"Red","PS",2.007,2.635,2.628,5.543,8.487,2.635,2.628,2.6315,0.998006486412824,0.998671137869399,"sphere","GSG",1,"C1",29.27892,127,3.6,"Garonne","PS","No","B2"
"56","GSG","11-1-C1",1,"C1","FILET","A",4,"24-B7",5,"Yellow","PS",2.347,2.863,2.687,5.965,8.805,2.863,2.687,2.775,0.95329101276731,0.968937994341207,"sphere","GSG",1,"C1",29.27892,127,3.6,"Garonne","PS","No","B2"
"57","GSG","11-3-C4",3,"C4","FILET","A",6,"24-C2",5,"White","PS",1.102,3.061,3.075,8.21,10.288,3.061,3.075,3.068,1.00342698826722,1.00228509513835,"sphere","GSG",3,"C4",128.07744,134,5.1,"Garonne","PS","No","B5"
"58","MUG","6-1-C3",1,"C3","FILET","C",3,"24-C6",5,"Red","PS",0.443,2.77,2.439,5.276,8.313,2.77,2.439,2.6045,0.908049941748807,0.938985475773016,"sphere","MUG",1,"C3",28.35888,234,7,"Garonne","PS","Yes","B4"
"59","MUG","6-1-C3",1,"C3","FILET","C",3,"24-C7",5,"Red","PS",1.59,4.822,3.889,14.441,14.937,4.822,3.889,4.3555,0.848604501300005,0.899788661888888,"sphere","MUG",1,"C3",28.35888,234,7,"Garonne","PS","Yes","B4"
"60","GSG","11-1-C3",1,"C3","FILET","B",22,"27-E1",3,"Grey","PS",0.02,1.596,1.146,1.171,4.144,1.596,1.146,0.33,1.57910571090299,0.52951417976527,"fragment","GSG",1,"C3",42.5088,242,8.4,"Garonne","PS","Yes","B4"
"61","GSG","11-1-C3",1,"C3","FILET","B",22,"27-E5",3,"White","PS",0.383,2.04,2.079,2.788,6.277,2.04,2.079,0.33,2.53385894960051,0.548322454872432,"fragment","GSG",1,"C3",42.5088,242,8.4,"Garonne","PS","Yes","B4"
"62","GSG","11-1-C3",1,"C3","FILET","B",22,"27-E6",2,"White","PS",0.099,2.969,2.887,6.541,9.33,2.969,2.887,0.08,5.9237495891551,0.29701072044289,"film","GSG",1,"C3",42.5088,242,8.4,"Garonne","PS","Yes","B4"
"63","GSG","11-1-C3",1,"C3","FILET","B",22,"27-F2",5,"White","PS",0.62,3.545,3.377,9.105,10.936,3.545,3.377,3.461,0.964100129571755,0.976112917952995,"sphere","GSG",1,"C3",42.5088,242,8.4,"Garonne","PS","Yes","B4"
"64","GSG","11-1-C3",1,"C3","FILET","B",22,"27-F6",3,"Black","PS",0,1.026,0.23,0.193,2.257,1.026,0.23,0.33,0.395273032568449,0.416213042107434,"fragment","GSG",1,"C3",42.5088,242,8.4,"Garonne","PS","Yes","B4"
"65","MUG","6-1-C3",1,"C3","FILET","A",7,"30-B2",3,"White","PS",0.85,3.959,3.566,7.326,14.396,3.959,3.566,0.33,3.11983494331944,0.421866226601172,"fragment","MUG",1,"C3",28.35888,234,7,"Garonne","PS","Yes","B4"
"66","MUG","6-1-C3",1,"C3","FILET","B",2,"30-B5",3,"White","PS",0.864,3.972,3.525,10.611,12.107,3.972,3.525,0.33,3.07891380919284,0.419325744942807,"fragment","MUG",1,"C3",28.35888,234,7,"Garonne","PS","Yes","B4"
"67","MUG","6-1-C3",1,"C3","FILET","B",2,"30-B6",3,"White","PS",0.28,3.011,2.223,5.604,9.749,3.011,2.223,0.33,2.2301142614841,0.432524418095517,"fragment","MUG",1,"C3",28.35888,234,7,"Garonne","PS","Yes","B4"
"68","GSG","11-2-C3",2,"C3","FILET","B",22,"30-E3",5,"Red","PS",2.273,1.13,0.746,6.223,8.921,1.13,0.746,0.938,0.724599761149138,0.81832959848546,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"69","GSG","11-2-C3",2,"C3","FILET","B",22,"30-E4",5,"Red","PS",2.428,2.834,2.79,7.849,10.034,2.834,2.79,2.812,0.988317811129963,0.992216875676338,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"70","GSG","11-2-C3",2,"C3","FILET","B",22,"30-E9",5,"Red","PS",0.298,2.979,0.585,5.296,8.373,2.979,0.585,1.782,0.253902375786763,0.48974970881245,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"71","GSG","11-2-C3",2,"C3","FILET","B",22,"30-E12",3,"White","PS",0.79,4.826,0.161,10.843,13.349,4.826,0.161,0.33,0.12757784070509,0.131640157608104,"fragment","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"72","GSG","11-2-C3",2,"C3","FILET","B",22,"30-F1",3,"Red","PS",0.5,3.195,2.74,5.433,8.853,3.195,2.74,0.33,2.66844442093851,0.445766669420592,"fragment","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"73","GSG","11-2-C3",2,"C3","FILET","B",22,"30-F6",5,"Red","PS",2.35,2.854,3.492,6.087,8.886,2.854,3.492,3.173,1.16041200890759,1.10801453243636,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"74","GSG","11-2-C3",2,"C3","FILET","B",22,"30-F7",5,"Yellow","PS",0.229,2.525,2.843,3.194,6.628,2.525,2.843,2.684,1.09208115437056,1.06172538739487,"sphere","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"75","GSG","11-2-C3",2,"C3","FILET","B",22,"30-F10",3,"Red","PS",0.431,4.489,3.034,9.304,14.28,4.489,3.034,0.33,2.4927791517861,0.367629286915937,"fragment","GSG",2,"C3",85.48992,242,8.4,"Garonne","PS","Yes","B4"
"76","GSG","11-1-C3",1,"C3","FILET","A",30,"30-F12",5,"Red","PS",1.974,3.53,0.824,9.113,10.848,3.53,0.824,2.177,0.297242321459825,0.524097486214777,"sphere","GSG",1,"C3",42.5088,242,8.4,"Garonne","PS","Yes","B4"
"77","GSG","11-1-C3",1,"C3","FILET","A",30,"30-G2",5,"White","PS",1.817,3.471,1.474,9.068,10.757,3.471,1.474,2.4725,0.503155270862352,0.671286920660281,"sphere","GSG",1,"C3",42.5088,242,8.4,"Garonne","PS","Yes","B4"
"78","GSG","11-1-C3",1,"C3","FILET","A",30,"30-G8",3,"White","PS",0.11,2.774,0.432,3.552,7.502,2.774,0.432,0.33,0.451516419864319,0.264603097854292,"fragment","GSG",1,"C3",42.5088,242,8.4,"Garonne","PS","Yes","B4"
"79","GSG","11-1-C3",1,"C3","FILET","A",30,"30-G11",1,"Red","PS",3.262,2.575,3.892,0.148,5.821,2.575,3.892,3.892,1.22941299435121,1.31703423899131,"line","GSG",1,"C3",42.5088,242,8.4,"Garonne","PS","Yes","B4"
"80","GSG","11-1-C3",1,"C3","FILET","A",30,"30-H4",5,"White","PS",2.285,3.527,2.34,9.177,10.858,3.527,2.34,2.9335,0.727478363734971,0.820219978761888,"sphere","GSG",1,"C3",42.5088,242,8.4,"Garonne","PS","Yes","B4"
"81","GSG","11-1-C3",1,"C3","FILET","A",30,"30-H10",5,"White","PS",1.65,3.347,3.238,7.967,10.275,3.347,3.238,3.2925,0.975407513076096,0.983626908828898,"sphere","GSG",1,"C3",42.5088,242,8.4,"Garonne","PS","Yes","B4"
"82","GSG","11-3-C",3,"C","FILET","A",15,"38-G10",5,"Red","PS",3.422,3.406,3.291,8.382,10.386,3.406,3.291,3.3485,0.974496780931176,0.983021385840991,"sphere","GSG",3,"C",49.7904,174,6.8,"Garonne","PS","No","B1"
"83","GSG","11-3-C",3,"C","FILET","A",15,"38-G11",5,"Red","PS",2.089,3.186,3.239,7.805,10.051,3.186,3.239,3.2125,1.01243347013862,1.00829476834272,"sphere","GSG",3,"C",49.7904,174,6.8,"Garonne","PS","No","B1"
"84","GSG","11-3-C",3,"C","FILET","A",15,"38-G12",5,"Red","PS",1.759,3.802,3.589,10.441,11.64,3.802,3.589,3.6955,0.957482397901453,0.971719265661291,"sphere","GSG",3,"C",49.7904,174,6.8,"Garonne","PS","No","B1"
"85","GSG","11-3-C",3,"C","FILET","A",15,"38-H1",5,"Red","PS",2.919,2.795,2.841,6.251,8.982,2.795,2.841,2.818,1.01230139009912,1.00820659201467,"sphere","GSG",3,"C",49.7904,174,6.8,"Garonne","PS","No","B1"
"86","GSG","11-3-C",3,"C","FILET","A",15,"38-H2",5,"White","PS",2.376,3.824,2.087,5.344,9.504,3.824,2.087,2.9555,0.620794735621231,0.749961925055096,"sphere","GSG",3,"C",49.7904,174,6.8,"Garonne","PS","No","B1"
"87","GSG","11-3-C",3,"C","FILET","A",15,"38-H3",3,"White","PS",0.324,1.421,0.932,0.862,3.911,1.421,0.932,0.33,1.36101184039417,0.534048335064553,"fragment","GSG",3,"C",49.7904,174,6.8,"Garonne","PS","No","B1"
"88","GSG","11-3-C",3,"C","FILET","A",15,"38-H5",5,"Red","PS",1.819,4.435,2.669,8.921,11.428,4.435,2.669,3.552,0.67245818355732,0.784051808411977,"sphere","GSG",3,"C",49.7904,174,6.8,"Garonne","PS","No","B1"
"89","GSG","11-3-C",3,"C","FILET","A",15,"38-H6",3,"White","PS",0.316,1.789,1.13,1.356,4.921,1.789,1.13,0.33,1.47067362293442,0.488416770215993,"fragment","GSG",3,"C",49.7904,174,6.8,"Garonne","PS","No","B1"
"90","GSG","11-3-C",3,"C","FILET","A",15,"38-H8",3,"Blue","PS",0.167,2.798,2.804,5.846,8.685,2.798,2.804,0.33,2.91807993448426,0.490755877525612,"fragment","GSG",3,"C",49.7904,174,6.8,"Garonne","PS","No","B1"
"91","GSG","11-3-C",3,"C","FILET","A",15,"38-H9",5,"White","PS",2.085,3.909,1.967,5.515,11.112,3.909,1.967,2.938,0.580424357053818,0.723172001432003,"sphere","GSG",3,"C",49.7904,174,6.8,"Garonne","PS","No","B1"
"92","GSG","11-2-C",2,"C","FILET","A",21,"39-H4",5,"Red","PS",1.606,3.214,3.157,7.941,10.121,3.214,3.157,3.1855,0.986649365581978,0.991106099323505,"sphere","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"93","GSG","11-2-C",2,"C","FILET","A",21,"39-H5",5,"Red","PS",1.97,3.876,3.833,11.415,12.111,3.876,3.833,3.8545,0.991660261111806,0.99444273082155,"sphere","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"94","GSG","11-2-C",2,"C","FILET","A",21,"39-H6",5,"Red","PS",2.645,4.298,3.979,12.673,12.849,4.298,3.979,4.1385,0.943450792886459,0.96241272984923,"sphere","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"95","GSG","11-2-C",2,"C","FILET","A",21,"39-H7",5,"Red","PS",4.707,2.886,2.832,6.445,9.168,2.886,2.832,2.859,0.985911671534521,0.990615039057404,"sphere","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"96","GSG","11-2-C",2,"C","FILET","A",21,"39-H8",5,"Red","PS",2.352,2.958,2.746,6.382,9.214,2.958,2.746,2.852,0.945424140670315,0.963720812834528,"sphere","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"97","GSG","11-2-C",2,"C","FILET","A",21,"39-H9",5,"Red","PS",1.88,2.898,2.697,6.762,9.551,2.898,2.697,2.7975,0.947210946340999,0.964905450874426,"sphere","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"98","GSG","11-2-C",2,"C","FILET","A",21,"39-H10",5,"Red","PS",1.567,3.243,3.199,9.053,11.052,3.243,3.199,3.221,0.989795336661931,0.993200712690931,"sphere","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"99","GSG","11-2-C",2,"C","FILET","A",21,"39-H11",5,"Red","PS",3.525,3.073,2.198,4.994,8.403,3.073,2.198,2.6355,0.772351328113017,0.849679609120218,"sphere","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"100","GSG","11-2-C",2,"C","FILET","A",21,"39-H12",5,"White","PS",0.445,1.452,0.995,0.905,3.678,1.452,0.995,1.2235,0.746513705886536,0.832717977213606,"sphere","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"101","GSG","11-2-C",2,"C","FILET","A",21,"40-A1",3,"Grey","PS",0.04,1.973,0.82,0.922,5.399,1.973,0.82,0.33,1.01623310817196,0.411172954510613,"fragment","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"102","GSG","11-2-C",2,"C","FILET","A",21,"40-A7",5,"Red","PS",1.881,4.588,2.421,8.366,12.311,4.588,2.421,3.5045,0.603767946046337,0.738682842592198,"sphere","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"103","GSG","11-2-C",2,"C","FILET","A",21,"40-A8",3,"White","PS",0.477,0.903,0.761,0.67,3.563,0.903,0.761,0.33,1.39406752920453,0.675317025133637,"fragment","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"104","GSG","11-2-C",2,"C","FILET","A",21,"40-A10",5,"Red","PS",2.4,1.499,1.091,0.992,3.982,1.499,1.091,1.295,0.783049199554677,0.856703256550752,"sphere","GSG",2,"C",54.17412,174,6.8,"Garonne","PS","No","B1"
"105","MUG","6-3-C",3,"C","FILET","G",2,"40-D8",3,"Grey","PS",0.049,1.424,0.529,0.52,3.52,1.424,0.529,0.33,0.77169148368977,0.441553377513787,"fragment","MUG",3,"C",174.52224,198,4.8,"Garonne","PS","No","B1"
"106","MUG","6-3-C",3,"C","FILET","G",2,"40-D9",3,"Grey","PS",0.044,3.184,1.744,3.63,8.092,3.184,1.744,0.33,1.70138649467537,0.384330426137392,"fragment","MUG",3,"C",174.52224,198,4.8,"Garonne","PS","No","B1"
"107","GSG","11-3-D",3,"D","FILET","A",4,"41-F12",3,"Black","PE",1.089,1.837,0.44,0.449,3.863,1.837,0.44,0.33,0.565120586640683,0.350415064101829,"fragment","GSG",3,"D",66.28224,80.1,5.9,"Garonne","PE","No","B6"
